api-1  | {"event": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:52.511466Z"}
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,255 INFO sqlalchemy.engine.Engine [generated in 0.00012s] ('agent_runs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.255963Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.255966Z"}
api-1  | {"event": "select pg_catalog.version()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.255986Z"}
api-1  | 2026-06-17 10:01:53,256 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | {"event": "[generated in 0.00012s] ('agent_runs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.256018Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.256013Z"}
api-1  | {"event": "[generated in 0.00010s] ('agent_runs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.256021Z"}
api-1  | 2026-06-17 10:01:53,256 INFO sqlalchemy.engine.Engine [generated in 0.00010s] ('agent_runs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.256036Z"}
api-1  | {"event": "[generated in 0.00010s] ('agent_runs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.256056Z"}
api-1  | 2026-06-17 10:01:53,256 INFO sqlalchemy.engine.Engine select current_schema()
api-1  | {"event": "select current_schema()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.256719Z"}
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.256760Z"}
api-1  | 2026-06-17 10:01:53,256 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | {"event": "show standard_conforming_strings", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.257217Z"}
api-1  | 2026-06-17 10:01:53,257 INFO sqlalchemy.engine.Engine show standard_conforming_strings
api-1  | 2026-06-17 10:01:53,257 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.257257Z"}
api-1  | 2026-06-17 10:01:53,257 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | {"event": "BEGIN (implicit)", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.257664Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.257808Z"}
api-1  | 2026-06-17 10:01:53,257 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,257 INFO sqlalchemy.engine.Engine [cached since 0.0019s ago] ('agent_outputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | 2026-06-17 10:01:53,257 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | {"event": "[cached since 0.0019s ago] ('agent_outputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.257852Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.257865Z"}
api-1  | 2026-06-17 10:01:53,257 INFO sqlalchemy.engine.Engine [cached since 0.001998s ago] ('agent_outputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "[cached since 0.001998s ago] ('agent_outputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.257898Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258047Z"}
api-1  | 2026-06-17 10:01:53,257 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.002195s ago] ('agent_outputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.002189s ago] ('teams', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "[cached since 0.002195s ago] ('agent_outputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258102Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258102Z"}
api-1  | {"event": "[cached since 0.002189s ago] ('teams', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258133Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258253Z"}
api-1  | {"event": "[cached since 0.00239s ago] ('teams', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258300Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258306Z"}
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.00239s ago] ('teams', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.002391s ago] ('team_responsibilities', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "[cached since 0.002391s ago] ('team_responsibilities', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258368Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258496Z"}
api-1  | {"event": "[cached since 0.002632s ago] ('teams', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258523Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258542Z"}
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.002632s ago] ('teams', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258570Z"}
api-1  | {"event": "[cached since 0.002635s ago] ('team_agent_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258579Z"}
